; Author: metoxys
; The way reflections and environment maps are handled in EDF 4.1 is very, very bad, that's the situation in a nutshell
; Even without the ability to generate mipmaps (it's a mystery why EDF 4.1 uses 1024x1024 env maps without any LODs... even EDF 2025 on X360 has 8 mips for its 256x256 env maps), creative solutions are possible
; Bringing you angle-dependent 25-tap cubic blur with quadratic weighting, preserving head-on sharpness (but not too sharp), and giving glancing angles proper colored smeared reflections

aob csAOB 44 58 42 43 88 DF 1D F5 FE 1E 35 8B 83 58 5B 37 0D CA F3 BF 01 00 00 00 24 2C 00 00
aob CSArgsHook 45 33 C9 4C 8B C5 49 8B D7

alloc newmem 1024 CSArgsHook
alloc cs_blob 17804 CSArgsHook

cs_blob:
44 58 42 43 C6 BF F3 D1 8F D3 3E 5D 8E 39 2E C1 1F A6 70 9F 01 00 00 00 CC 45 00 00 05 00 00 00
46 02 10 00 09 00 00 00 A6 0A 10 00 08 00 00 00 36 00 00 05 B2 00 10 00 0A 00 00 00 46 0C 10 00
08 00 00 00 11 00 00 0A 12 00 10 00 08 00 00 00 46 0E 10 00 0A 00 00 00 46 8E 20 06 02 00 00 00
0C 00 00 00 0A 00 10 00 07 00 00 00 11 00 00 0A 22 00 10 00 08 00 00 00 46 0E 10 00 0A 00 00 00
46 8E 20 06 02 00 00 00 0D 00 00 00 0A 00 10 00 07 00 00 00 0E 00 00 07 12 00 10 00 08 00 00 00
0A 00 10 00 08 00 00 00 1A 00 10 00 08 00 00 00 00 00 00 08 12 00 10 00 08 00 00 00 2A 00 10 80
41 00 00 00 09 00 00 00 0A 00 10 00 08 00 00 00 3D 10 00 89 02 02 00 80 43 55 15 00 62 00 10 00
08 00 00 00 01 40 00 00 00 00 00 00 26 7D 10 00 0F 00 00 00 32 00 00 0F 32 00 10 00 09 00 00 00
46 00 10 00 09 00 00 00 02 40 00 00 00 00 00 3F 00 00 00 BF 00 00 00 00 00 00 00 00 02 40 00 00
00 00 00 3F 00 00 00 3F 00 00 00 00 00 00 00 00 56 00 00 05 62 00 10 00 08 00 00 00 56 06 10 00
08 00 00 00 38 00 00 07 62 00 10 00 08 00 00 00 56 06 10 00 08 00 00 00 06 01 10 00 09 00 00 00
1A 00 00 05 32 00 10 00 09 00 00 00 96 05 10 00 08 00 00 00 1B 00 00 05 32 00 10 00 07 00 00 00
96 05 10 00 08 00 00 00 36 00 00 05 82 00 10 00 07 00 00 00 01 40 00 00 00 00 00 00 2D 00 00 89
02 02 00 80 43 55 15 00 22 00 10 00 08 00 00 00 46 0E 10 00 07 00 00 00 16 7E 10 00 0F 00 00 00
1E 00 00 0A 32 00 10 00 0A 00 00 00 46 00 10 00 07 00 00 00 02 40 00 00 01 00 00 00 01 00 00 00
00 00 00 00 00 00 00 00 36 00 00 05 12 00 10 00 0B 00 00 00 0A 00 10 00 0A 00 00 00 36 00 00 05
E2 00 10 00 0B 00 00 00 56 0E 10 00 07 00 00 00 2D 00 00 89 02 02 00 80 43 55 15 00 22 00 10 00
07 00 00 00 46 0E 10 00 0B 00 00 00 16 7E 10 00 0F 00 00 00 36 00 00 05 D2 00 10 00 0A 00 00 00
06 0E 10 00 07 00 00 00 2D 00 00 89 02 02 00 80 43 55 15 00 12 00 10 00 07 00 00 00 46 0E 10 00
0A 00 00 00 46 7E 10 00 0F 00 00 00 36 00 00 05 D2 00 10 00 0A 00 00 00 06 0E 10 00 0B 00 00 00
2D 00 00 89 02 02 00 80 43 55 15 00 42 00 10 00 07 00 00 00 46 0E 10 00 0A 00 00 00 96 7C 10 00
0F 00 00 00 00 00 00 08 82 00 10 00 07 00 00 00 2A 00 10 80 41 00 00 00 09 00 00 00 1A 00 10 00
08 00 00 00 0E 00 00 07 82 00 10 00 07 00 00 00 3A 00 10 00 07 00 00 00 0A 00 10 00 08 00 00 00
00 00 00 08 72 00 10 00 07 00 00 00 A6 0A 10 80 41 00 00 00 09 00 00 00 46 02 10 00 07 00 00 00
0E 00 00 07 72 00 10 00 07 00 00 00 46 02 10 00 07 00 00 00 06 00 10 00 08 00 00 00 00 20 00 0A
F2 00 10 00 07 00 00 00 46 0E 10 00 07 00 00 00 02 40 00 00 00 00 80 3F 00 00 80 3F 00 00 80 3F
00 00 80 3F 00 00 00 08 62 00 10 00 07 00 00 00 F6 0C 10 80 41 00 00 00 07 00 00 00 56 06 10 00
07 00 00 00 32 00 00 09 22 00 10 00 07 00 00 00 0A 00 10 00 09 00 00 00 1A 00 10 00 07 00 00 00
3A 00 10 00 07 00 00 00 32 00 00 09 12 00 10 00 07 00 00 00 0A 00 10 00 09 00 00 00 2A 00 10 00
07 00 00 00 0A 00 10 00 07 00 00 00 00 00 00 08 12 00 10 00 07 00 00 00 1A 00 10 80 41 00 00 00
07 00 00 00 0A 00 10 00 07 00 00 00 32 00 00 09 12 00 10 00 07 00 00 00 1A 00 10 00 09 00 00 00
0A 00 10 00 07 00 00 00 1A 00 10 00 07 00 00 00 00 00 00 09 42 00 10 00 02 00 00 00 2A 00 10 00
02 00 00 00 0A 80 20 80 41 00 00 00 02 00 00 00 18 00 00 00 38 20 00 08 42 00 10 00 02 00 00 00
2A 00 10 00 02 00 00 00 1A 80 20 00 02 00 00 00 18 00 00 00 00 00 00 08 22 00 10 00 07 00 00 00
0A 00 10 80 41 00 00 00 07 00 00 00 01 40 00 00 00 00 80 3F 32 00 00 09 42 00 10 00 02 00 00 00
2A 00 10 00 02 00 00 00 1A 00 10 00 07 00 00 00 0A 00 10 00 07 00 00 00 37 00 00 09 42 00 10 00
02 00 00 00 3A 00 10 00 06 00 00 00 2A 00 10 00 02 00 00 00 01 40 00 00 00 00 80 3F 36 00 00 08
72 00 10 00 08 00 00 00 02 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 36 00 00 06
82 00 10 00 06 00 00 00 0A 80 20 00 02 00 00 00 00 00 00 00 36 00 00 08 F2 00 10 00 07 00 00 00
02 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 00 00 01 50 00 00 07 82 00 10 00
08 00 00 00 3A 00 10 00 07 00 00 00 3A 00 10 00 06 00 00 00 1F 00 04 03 3A 00 10 00 08 00 00 00
02 00 00 01 15 00 00 01 37 00 00 09 82 00 10 00 08 00 00 00 3A 00 10 00 07 00 00 00 01 40 00 00
00 00 80 3F 2A 00 10 00 02 00 00 00 31 00 00 07 12 00 10 00 09 00 00 00 01 40 00 00 00 00 00 00
3A 00 10 00 08 00 00 00 1F 00 04 03 0A 00 10 00 09 00 00 00 26 00 00 08 00 D0 00 00 12 00 10 00
09 00 00 00 3A 00 10 00 07 00 00 00 01 40 00 00 03 00 00 00 23 00 00 0F 62 00 10 00 09 00 00 00
F6 0F 10 00 07 00 00 00 02 40 00 00 00 00 00 00 03 00 00 00 03 00 00 00 00 00 00 00 02 40 00 00
00 00 00 00 01 00 00 00 02 00 00 00 00 00 00 00 10 00 00 0A 82 00 10 00 09 00 00 00 46 82 20 06
00 00 00 00 15 00 00 00 0A 00 10 00 09 00 00 00 46 03 10 00 02 00 00 00 32 00 00 0A 82 00 10 00
09 00 00 00 3A 00 10 80 41 00 00 00 09 00 00 00 2A 00 10 00 06 00 00 00 1A 00 10 00 06 00 00 00
31 00 00 07 12 00 10 00 0A 00 00 00 01 40 00 00 00 00 00 00 3A 00 10 00 09 00 00 00 38 00 00 07
82 00 10 00 09 00 00 00 3A 00 10 00 08 00 00 00 3A 00 10 00 09 00 00 00 32 00 00 0C E2 00 10 00
0A 00 00 00 F6 0F 10 00 09 00 00 00 06 89 20 06 00 00 00 00 15 00 00 00 1A 00 10 00 09 00 00 00
06 09 10 00 07 00 00 00 10 00 00 0A 12 00 10 00 09 00 00 00 46 82 20 06 00 00 00 00 15 00 00 00
0A 00 10 00 09 00 00 00 46 02 10 00 05 00 00 00 34 00 00 08 12 00 10 00 09 00 00 00 0A 00 10 80
41 00 00 00 09 00 00 00 01 40 00 00 17 B7 D1 38 38 00 00 07 82 00 10 00 08 00 00 00 3A 00 10 00
08 00 00 00 0A 00 10 00 09 00 00 00 2F 00 00 05 82 00 10 00 08 00 00 00 3A 00 10 00 08 00 00 00
38 00 00 07 82 00 10 00 08 00 00 00 3A 00 10 00 05 00 00 00 3A 00 10 00 08 00 00 00 19 00 00 05
82 00 10 00 08 00 00 00 3A 00 10 00 08 00 00 00 32 00 00 0C 72 00 10 00 09 00 00 00 F6 0F 10 00
08 00 00 00 46 82 20 06 00 00 00 00 15 00 00 00 2A 00 10 00 09 00 00 00 46 02 10 00 08 00 00 00
37 00 00 09 72 00 10 00 07 00 00 00 06 00 10 00 0A 00 00 00 96 07 10 00 0A 00 00 00 46 02 10 00
07 00 00 00 37 00 00 09 72 00 10 00 08 00 00 00 06 00 10 00 0A 00 00 00 46 02 10 00 09 00 00 00
46 02 10 00 08 00 00 00 15 00 00 01 1E 00 00 07 82 00 10 00 07 00 00 00 3A 00 10 00 07 00 00 00
01 40 00 00 01 00 00 00 16 00 00 01 00 00 00 08 E2 00 10 00 06 00 00 00 06 09 10 00 07 00 00 00
06 89 20 00 00 00 00 00 21 00 00 00 38 00 00 07 E2 00 10 00 06 00 00 00 F6 0F 10 00 00 00 00 00
56 0E 10 00 06 00 00 00 38 00 00 07 72 00 10 00 07 00 00 00 F6 0F 10 00 00 00 00 00 46 02 10 00
08 00 00 00 11 00 00 08 82 00 10 00 00 00 00 00 46 0E 10 00 03 00 00 00 46 8E 20 00 02 00 00 00
04 00 00 00 11 00 00 08 42 00 10 00 02 00 00 00 46 0E 10 00 03 00 00 00 46 8E 20 00 02 00 00 00
05 00 00 00 38 00 00 0A 32 00 10 00 00 00 00 00 46 00 10 00 00 00 00 00 02 40 00 00 00 00 00 43
00 00 00 43 00 00 00 00 00 00 00 00 0E 00 00 07 82 00 10 00 00 00 00 00 3A 00 10 00 00 00 00 00
2A 00 10 00 02 00 00 00 38 00 00 07 82 00 10 00 00 00 00 00 3A 00 10 00 00 00 00 00 01 40 00 00
00 00 00 43 1C 00 00 05 B2 00 10 00 00 00 00 00 46 0C 10 00 00 00 00 00 A7 00 00 8B 02 23 08 80
83 99 19 00 42 00 10 00 02 00 00 00 0A 00 10 00 00 00 00 00 01 40 00 00 00 01 00 00 06 70 10 00
0C 00 00 00 A7 00 00 8B 02 23 08 80 83 99 19 00 82 00 10 00 03 00 00 00 1A 00 10 00 00 00 00 00
01 40 00 00 00 01 00 00 06 70 10 00 0D 00 00 00 01 00 00 07 42 00 10 00 02 00 00 00 2A 00 10 00
02 00 00 00 3A 00 10 00 03 00 00 00 A7 00 00 8B 02 23 08 80 83 99 19 00 82 00 10 00 03 00 00 00
3A 00 10 00 00 00 00 00 01 40 00 00 00 01 00 00 06 70 10 00 0E 00 00 00 01 00 00 07 42 00 10 00
02 00 00 00 2A 00 10 00 02 00 00 00 3A 00 10 00 03 00 00 00 1F 00 04 03 2A 00 10 00 02 00 00 00
1E 00 00 08 42 00 10 00 02 00 00 00 1A 80 20 00 02 00 00 00 00 00 00 00 01 40 00 00 1F 00 00 00
55 00 00 07 42 00 10 00 02 00 00 00 2A 00 10 00 02 00 00 00 01 40 00 00 05 00 00 00 36 00 00 05
72 00 10 00 08 00 00 00 96 07 10 00 06 00 00 00 36 00 00 05 72 00 10 00 09 00 00 00 46 02 10 00
07 00 00 00 36 00 00 05 82 00 10 00 03 00 00 00 01 40 00 00 00 00 00 00 30 00 00 01 50 00 00 07
82 00 10 00 07 00 00 00 3A 00 10 00 03 00 00 00 2A 00 10 00 02 00 00 00 1F 00 04 03 3A 00 10 00
07 00 00 00 02 00 00 01 15 00 00 01 29 00 00 0A 32 00 10 00 0A 00 00 00 F6 0F 10 00 03 00 00 00
02 40 00 00 02 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00 A7 00 00 8B 02 23 08 80 83 99 19 00
82 00 10 00 07 00 00 00 0A 00 10 00 00 00 00 00 0A 00 10 00 0A 00 00 00 06 70 10 00 0C 00 00 00
A7 00 00 8B 02 23 08 80 83 99 19 00 82 00 10 00 08 00 00 00 1A 00 10 00 00 00 00 00 0A 00 10 00
0A 00 00 00 06 70 10 00 0D 00 00 00 01 00 00 07 82 00 10 00 07 00 00 00 3A 00 10 00 07 00 00 00
3A 00 10 00 08 00 00 00 A7 00 00 8B 02 23 08 80 83 99 19 00 82 00 10 00 08 00 00 00 3A 00 10 00
00 00 00 00 0A 00 10 00 0A 00 00 00 06 70 10 00 0E 00 00 00 01 00 00 07 82 00 10 00 07 00 00 00
3A 00 10 00 07 00 00 00 3A 00 10 00 08 00 00 00 88 00 00 05 82 00 10 00 08 00 00 00 3A 00 10 00
07 00 00 00 36 00 00 05 D2 00 10 00 0A 00 00 00 06 09 10 00 08 00 00 00 36 00 00 05 72 00 10 00
0B 00 00 00 46 02 10 00 09 00 00 00 36 00 00 05 82 00 10 00 09 00 00 00 3A 00 10 00 07 00 00 00
36 00 00 05 82 00 10 00 0B 00 00 00 3A 00 10 00 08 00 00 00 30 00 00 01 50 00 00 07 12 00 10 00
0C 00 00 00 3A 00 10 00 0B 00 00 00 01 40 00 00 20 00 00 00 1F 00 04 03 0A 00 10 00 0C 00 00 00
02 00 00 01 15 00 00 01 29 00 00 07 12 00 10 00 0C 00 00 00 01 40 00 00 01 00 00 00 3A 00 10 00
0B 00 00 00 3B 00 00 05 12 00 10 00 0C 00 00 00 0A 00 10 00 0C 00 00 00 01 00 00 07 82 00 10 00
09 00 00 00 3A 00 10 00 09 00 00 00 0A 00 10 00 0C 00 00 00 1E 00 00 07 12 00 10 00 0C 00 00 00
1A 00 10 00 0A 00 00 00 3A 00 10 00 0B 00 00 00 A7 00 00 8B 02 03 02 80 83 99 19 00 F2 00 10 00
0D 00 00 00 0A 00 10 00 0C 00 00 00 01 40 00 00 00 00 00 00 46 7E 10 00 0B 00 00 00 A7 00 00 8B
02 03 02 80 83 99 19 00 F2 00 10 00 0E 00 00 00 0A 00 10 00 0C 00 00 00 01 40 00 00 10 00 00 00
46 7E 10 00 0B 00 00 00 A7 00 00 8B 02 03 02 80 83 99 19 00 12 00 10 00 0C 00 00 00 0A 00 10 00
0C 00 00 00 01 40 00 00 38 00 00 00 06 70 10 00 0B 00 00 00 00 00 00 08 E2 00 10 00 0C 00 00 00
06 09 10 00 03 00 00 00 06 09 10 80 41 00 00 00 0D 00 00 00 10 00 00 07 12 00 10 00 0D 00 00 00
96 07 10 00 0C 00 00 00 96 07 10 00 0C 00 00 00 4B 00 00 05 12 00 10 00 0D 00 00 00 0A 00 10 00
0D 00 00 00 31 00 00 07 22 00 10 00 0D 00 00 00 0A 00 10 00 0D 00 00 00 3A 00 10 00 0D 00 00 00
00 00 00 08 42 00 10 00 0D 00 00 00 0A 00 10 80 41 00 00 00 0C 00 00 00 01 40 00 00 00 00 80 3F
0E 00 00 07 E2 00 10 00 0C 00 00 00 56 0E 10 00 0C 00 00 00 06 00 10 00 0D 00 00 00 10 00 00 07
82 00 10 00 0D 00 00 00 96 07 10 00 0C 00 00 00 46 03 10 00 02 00 00 00 32 00 00 0A 12 00 10 00
0C 00 00 00 3A 00 10 80 41 00 00 00 0D 00 00 00 2A 00 10 00 0D 00 00 00 0A 00 10 00 0C 00 00 00
31 00 00 07 42 00 10 00 0D 00 00 00 01 40 00 00 00 00 00 00 0A 00 10 00 0C 00 00 00 32 00 00 0A
12 00 10 00 0D 00 00 00 0A 00 10 80 41 00 00 00 0D 00 00 00 3A 00 10 00 0E 00 00 00 01 40 00 00
00 00 80 3F 36 20 00 05 12 00 10 00 0C 00 00 00 0A 00 10 00 0C 00 00 00 38 00 00 07 12 00 10 00
0C 00 00 00 0A 00 10 00 0C 00 00 00 0A 00 10 00 0D 00 00 00 32 00 00 09 72 00 10 00 0F 00 00 00
06 00 10 00 0C 00 00 00 46 02 10 00 0E 00 00 00 86 03 10 00 0A 00 00 00 10 00 00 07 12 00 10 00
0C 00 00 00 96 07 10 00 0C 00 00 00 46 02 10 00 05 00 00 00 34 00 00 08 12 00 10 00 0C 00 00 00
0A 00 10 80 41 00 00 00 0C 00 00 00 01 40 00 00 17 B7 D1 38 2F 00 00 05 22 00 10 00 0C 00 00 00
0A 00 10 00 0D 00 00 00 38 00 00 07 22 00 10 00 0C 00 00 00 1A 00 10 00 0C 00 00 00 01 40 00 00
CD CC CC 3D 19 00 00 05 22 00 10 00 0C 00 00 00 1A 00 10 00 0C 00 00 00 38 00 00 07 12 00 10 00
0C 00 00 00 0A 00 10 00 0C 00 00 00 1A 00 10 00 0C 00 00 00 2F 00 00 05 12 00 10 00 0C 00 00 00
0A 00 10 00 0C 00 00 00 38 00 00 07 12 00 10 00 0C 00 00 00 3A 00 10 00 05 00 00 00 0A 00 10 00
0C 00 00 00 19 00 00 05 12 00 10 00 0C 00 00 00 0A 00 10 00 0C 00 00 00 32 00 00 09 72 00 10 00
0C 00 00 00 06 00 10 00 0C 00 00 00 46 02 10 00 0E 00 00 00 46 02 10 00 0B 00 00 00 37 00 00 09
72 00 10 00 0E 00 00 00 A6 0A 10 00 0D 00 00 00 46 02 10 00 0F 00 00 00 86 03 10 00 0A 00 00 00
37 00 00 09 72 00 10 00 0C 00 00 00 A6 0A 10 00 0D 00 00 00 46 02 10 00 0C 00 00 00 46 02 10 00
0B 00 00 00 37 00 00 09 D2 00 10 00 0A 00 00 00 56 05 10 00 0D 00 00 00 06 09 10 00 0E 00 00 00
06 0E 10 00 0A 00 00 00 37 00 00 09 72 00 10 00 0B 00 00 00 56 05 10 00 0D 00 00 00 46 02 10 00
0C 00 00 00 46 02 10 00 0B 00 00 00 88 00 00 05 82 00 10 00 0B 00 00 00 3A 00 10 00 09 00 00 00
16 00 00 01 36 00 00 05 72 00 10 00 08 00 00 00 86 03 10 00 0A 00 00 00 36 00 00 05 72 00 10 00
09 00 00 00 46 02 10 00 0B 00 00 00 1E 00 00 07 82 00 10 00 03 00 00 00 3A 00 10 00 03 00 00 00
01 40 00 00 01 00 00 00 16 00 00 01 36 00 00 05 E2 00 10 00 06 00 00 00 06 09 10 00 08 00 00 00
36 00 00 05 72 00 10 00 07 00 00 00 46 02 10 00 09 00 00 00 15 00 00 01 31 00 00 07 12 00 10 00
00 00 00 00 01 40 00 00 0A D7 23 3C 0A 00 10 00 06 00 00 00 1F 00 04 03 0A 00 10 00 00 00 00 00
31 00 00 08 12 00 10 00 00 00 00 00 1A 00 10 80 81 00 00 00 05 00 00 00 01 40 00 00 A4 70 7D 3F
37 00 00 0F B2 00 10 00 00 00 00 00 06 00 10 00 00 00 00 00 02 40 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 80 3F 02 40 00 00 00 00 00 00 00 00 80 3F 00 00 00 00 00 00 00 00 38 00 00 07
72 00 10 00 03 00 00 00 96 04 10 00 05 00 00 00 46 03 10 00 00 00 00 00 32 00 00 0A B2 00 10 00
00 00 00 00 36 07 10 00 00 00 00 00 26 06 10 00 05 00 00 00 46 08 10 80 41 00 00 00 03 00 00 00
10 00 00 07 42 00 10 00 02 00 00 00 46 03 10 00 00 00 00 00 46 03 10 00 00 00 00 00 44 00 00 05
42 00 10 00 02 00 00 00 2A 00 10 00 02 00 00 00 38 00 00 07 72 00 10 00 03 00 00 00 46 03 10 00
00 00 00 00 A6 0A 10 00 02 00 00 00 38 00 00 07 72 00 10 00 08 00 00 00 96 04 10 00 03 00 00 00
26 09 10 00 05 00 00 00 32 00 00 0A 72 00 10 00 08 00 00 00 96 04 10 00 05 00 00 00 26 09 10 00
03 00 00 00 46 02 10 80 41 00 00 00 08 00 00 00 10 20 00 08 12 00 10 00 02 00 00 00 46 03 10 00
02 00 00 00 46 02 10 80 41 00 00 00 04 00 00 00 00 00 00 08 12 00 10 00 02 00 00 00 0A 00 10 80
41 00 00 00 02 00 00 00 01 40 00 00 00 00 80 3F 38 00 00 07 12 00 10 00 02 00 00 00 0A 00 10 00
02 00 00 00 0A 00 10 00 02 00 00 00 32 00 00 0F 32 00 10 00 02 00 00 00 06 00 10 00 02 00 00 00
02 40 00 00 D1 22 1B 3D 3F 35 BE 3D 00 00 00 00 00 00 00 00 02 40 00 00 96 43 0B 3B 96 43 0B 3B
00 00 00 00 00 00 00 00 48 00 00 8D 82 01 00 80 43 55 15 00 72 00 10 00 04 00 00 00 46 02 10 00
05 00 00 00 46 7E 10 00 0A 00 00 00 00 60 10 00 0A 00 00 00 01 40 00 00 00 00 00 00 32 00 00 09
72 00 10 00 09 00 00 00 46 02 10 00 03 00 00 00 06 00 10 00 02 00 00 00 46 02 10 00 05 00 00 00
10 00 00 07 82 00 10 00 02 00 00 00 46 02 10 00 09 00 00 00 46 02 10 00 09 00 00 00 44 00 00 05
82 00 10 00 02 00 00 00 3A 00 10 00 02 00 00 00 38 00 00 07 72 00 10 00 09 00 00 00 F6 0F 10 00
02 00 00 00 46 02 10 00 09 00 00 00 48 00 00 8D 82 01 00 80 43 55 15 00 72 00 10 00 09 00 00 00
46 02 10 00 09 00 00 00 46 7E 10 00 0A 00 00 00 00 60 10 00 0A 00 00 00 01 40 00 00 00 00 00 00
38 00 00 0A 72 00 10 00 09 00 00 00 46 02 10 00 09 00 00 00 02 40 00 00 CB 10 47 3C CB 10 47 3C
CB 10 47 3C 00 00 00 00 32 00 00 0C 72 00 10 00 04 00 00 00 46 02 10 00 04 00 00 00 02 40 00 00
7F 87 22 3C 7F 87 22 3C 7F 87 22 3C 00 00 00 00 46 02 10 00 09 00 00 00 32 00 00 0A 72 00 10 00
09 00 00 00 46 02 10 80 41 00 00 00 03 00 00 00 06 00 10 00 02 00 00 00 46 02 10 00 05 00 00 00
10 00 00 07 82 00 10 00 02 00 00 00 46 02 10 00 09 00 00 00 46 02 10 00 09 00 00 00 44 00 00 05
82 00 10 00 02 00 00 00 3A 00 10 00 02 00 00 00 38 00 00 07 72 00 10 00 09 00 00 00 F6 0F 10 00
02 00 00 00 46 02 10 00 09 00 00 00 48 00 00 8D 82 01 00 80 43 55 15 00 72 00 10 00 09 00 00 00
46 02 10 00 09 00 00 00 46 7E 10 00 0A 00 00 00 00 60 10 00 0A 00 00 00 01 40 00 00 00 00 00 00
32 00 00 0C 72 00 10 00 04 00 00 00 46 02 10 00 09 00 00 00 02 40 00 00 CB 10 47 3C CB 10 47 3C
CB 10 47 3C 00 00 00 00 46 02 10 00 04 00 00 00 32 00 00 09 72 00 10 00 09 00 00 00 46 02 10 00
08 00 00 00 06 00 10 00 02 00 00 00 46 02 10 00 05 00 00 00 10 00 00 07 82 00 10 00 02 00 00 00
46 02 10 00 09 00 00 00 46 02 10 00 09 00 00 00 44 00 00 05 82 00 10 00 02 00 00 00 3A 00 10 00
02 00 00 00 38 00 00 07 72 00 10 00 09 00 00 00 F6 0F 10 00 02 00 00 00 46 02 10 00 09 00 00 00
48 00 00 8D 82 01 00 80 43 55 15 00 72 00 10 00 09 00 00 00 46 02 10 00 09 00 00 00 46 7E 10 00
0A 00 00 00 00 60 10 00 0A 00 00 00 01 40 00 00 00 00 00 00 32 00 00 0C 72 00 10 00 04 00 00 00
46 02 10 00 09 00 00 00 02 40 00 00 CB 10 47 3C CB 10 47 3C CB 10 47 3C 00 00 00 00 46 02 10 00
04 00 00 00 32 00 00 0A 72 00 10 00 09 00 00 00 46 02 10 80 41 00 00 00 08 00 00 00 06 00 10 00
02 00 00 00 46 02 10 00 05 00 00 00 10 00 00 07 82 00 10 00 02 00 00 00 46 02 10 00 09 00 00 00
46 02 10 00 09 00 00 00 44 00 00 05 82 00 10 00 02 00 00 00 3A 00 10 00 02 00 00 00 38 00 00 07
72 00 10 00 09 00 00 00 F6 0F 10 00 02 00 00 00 46 02 10 00 09 00 00 00 48 00 00 8D 82 01 00 80
43 55 15 00 72 00 10 00 09 00 00 00 46 02 10 00 09 00 00 00 46 7E 10 00 0A 00 00 00 00 60 10 00
0A 00 00 00 01 40 00 00 00 00 00 00 32 00 00 0C 72 00 10 00 04 00 00 00 46 02 10 00 09 00 00 00
02 40 00 00 CB 10 47 3C CB 10 47 3C CB 10 47 3C 00 00 00 00 46 02 10 00 04 00 00 00 32 00 00 09
72 00 10 00 09 00 00 00 46 03 10 00 00 00 00 00 A6 0A 10 00 02 00 00 00 46 02 10 00 08 00 00 00
38 00 00 07 72 00 10 00 0A 00 00 00 06 00 10 00 02 00 00 00 46 02 10 00 09 00 00 00 32 00 00 0C
72 00 10 00 0A 00 00 00 46 02 10 00 0A 00 00 00 02 40 00 00 81 04 35 3F 81 04 35 3F 81 04 35 3F
00 00 00 00 46 02 10 00 05 00 00 00 10 00 00 07 82 00 10 00 02 00 00 00 46 02 10 00 0A 00 00 00
46 02 10 00 0A 00 00 00 44 00 00 05 82 00 10 00 02 00 00 00 3A 00 10 00 02 00 00 00 38 00 00 07
72 00 10 00 0A 00 00 00 F6 0F 10 00 02 00 00 00 46 02 10 00 0A 00 00 00 48 00 00 8D 82 01 00 80
43 55 15 00 72 00 10 00 0A 00 00 00 46 02 10 00 0A 00 00 00 46 7E 10 00 0A 00 00 00 00 60 10 00
0A 00 00 00 01 40 00 00 00 00 00 00 32 00 00 0C 72 00 10 00 04 00 00 00 46 02 10 00 0A 00 00 00
02 40 00 00 CB 10 47 3C CB 10 47 3C CB 10 47 3C 00 00 00 00 46 02 10 00 04 00 00 00 32 00 00 0A
72 00 10 00 0A 00 00 00 46 03 10 00 00 00 00 00 A6 0A 10 00 02 00 00 00 46 02 10 80 41 00 00 00
08 00 00 00 38 00 00 07 72 00 10 00 0B 00 00 00 06 00 10 00 02 00 00 00 46 02 10 00 0A 00 00 00
32 00 00 0C 72 00 10 00 0B 00 00 00 46 02 10 00 0B 00 00 00 02 40 00 00 81 04 35 3F 81 04 35 3F
81 04 35 3F 00 00 00 00 46 02 10 00 05 00 00 00 10 00 00 07 82 00 10 00 02 00 00 00 46 02 10 00
0B 00 00 00 46 02 10 00 0B 00 00 00 44 00 00 05 82 00 10 00 02 00 00 00 3A 00 10 00 02 00 00 00
38 00 00 07 72 00 10 00 0B 00 00 00 F6 0F 10 00 02 00 00 00 46 02 10 00 0B 00 00 00 48 00 00 8D
82 01 00 80 43 55 15 00 72 00 10 00 0B 00 00 00 46 02 10 00 0B 00 00 00 46 7E 10 00 0A 00 00 00
00 60 10 00 0A 00 00 00 01 40 00 00 00 00 00 00 32 00 00 0C 72 00 10 00 04 00 00 00 46 02 10 00
0B 00 00 00 02 40 00 00 CB 10 47 3C CB 10 47 3C CB 10 47 3C 00 00 00 00 46 02 10 00 04 00 00 00
32 00 00 0A 72 00 10 00 0B 00 00 00 46 03 10 80 41 00 00 00 00 00 00 00 A6 0A 10 00 02 00 00 00
46 02 10 00 08 00 00 00 38 00 00 07 72 00 10 00 0C 00 00 00 06 00 10 00 02 00 00 00 46 02 10 00
0B 00 00 00 32 00 00 0C 72 00 10 00 0C 00 00 00 46 02 10 00 0C 00 00 00 02 40 00 00 81 04 35 3F
81 04 35 3F 81 04 35 3F 00 00 00 00 46 02 10 00 05 00 00 00 10 00 00 07 82 00 10 00 02 00 00 00
46 02 10 00 0C 00 00 00 46 02 10 00 0C 00 00 00 44 00 00 05 82 00 10 00 02 00 00 00 3A 00 10 00
02 00 00 00 38 00 00 07 72 00 10 00 0C 00 00 00 F6 0F 10 00 02 00 00 00 46 02 10 00 0C 00 00 00
48 00 00 8D 82 01 00 80 43 55 15 00 72 00 10 00 0C 00 00 00 46 02 10 00 0C 00 00 00 46 7E 10 00
0A 00 00 00 00 60 10 00 0A 00 00 00 01 40 00 00 00 00 00 00 32 00 00 0C 72 00 10 00 04 00 00 00
46 02 10 00 0C 00 00 00 02 40 00 00 CB 10 47 3C CB 10 47 3C CB 10 47 3C 00 00 00 00 46 02 10 00
